timestamp,value,iso_anomaly,anomaly_score,category
2023-01-01 00:00:00,-1.3424100301112887,0,0.0,
2023-01-01 01:00:00,-0.29848787770565594,0,0.0,
2023-01-01 02:00:00,-1.564924658656265,1,1.582736988662541,Gradual Drifts
2023-01-01 03:00:00,-0.6683350248097699,0,0.0,
2023-01-01 04:00:00,1.2828739154550397,0,0.0,
2023-01-01 05:00:00,-1.7760571147246875,1,1.7938694447309635,Gradual Drifts
2023-01-01 06:00:00,0.41139059535450656,0,0.0,
2023-01-01 07:00:00,-0.49618160807232886,0,0.0,
2023-01-01 08:00:00,-1.184580913652282,0,0.0,
2023-01-01 09:00:00,-0.9813453173435449,0,0.0,
2023-01-01 10:00:00,0.06912479115325476,0,0.0,
2023-01-01 11:00:00,1.1959993478576711,0,0.0,
2023-01-01 12:00:00,0.22046099868013516,0,0.0,
2023-01-01 13:00:00,0.8432611773620454,0,0.0,
2023-01-01 14:00:00,0.39519528711053215,0,0.0,
2023-01-01 15:00:00,1.6712282044551852,0,0.0,
2023-01-01 16:00:00,1.4843957670551078,0,0.0,
2023-01-01 17:00:00,1.156720965378447,0,0.0,
2023-01-01 18:00:00,0.6149080735509612,0,0.0,
2023-01-01 19:00:00,-1.3326888980509914,0,0.0,
2023-01-01 20:00:00,-0.4541866834349284,0,0.0,
2023-01-01 21:00:00,0.5674671727805763,0,0.0,
2023-01-01 22:00:00,0.7837643073470576,0,0.0,
2023-01-01 23:00:00,0.6766086871082272,0,0.0,
2023-01-02 00:00:00,-0.47603751058955424,0,0.0,
2023-01-02 01:00:00,0.5847000157640657,0,0.0,
2023-01-02 02:00:00,1.5540714353494915,0,0.0,
2023-01-02 03:00:00,-0.4140407272653044,0,0.0,
2023-01-02 04:00:00,-1.175241298614192,0,0.0,
2023-01-02 05:00:00,-0.12494083870381716,0,0.0,
2023-01-02 06:00:00,-0.8127812187679802,0,0.0,
2023-01-02 07:00:00,0.060405815807337324,0,0.0,
2023-01-02 08:00:00,0.7067000556660642,0,0.0,
2023-01-02 09:00:00,1.8232585957660408,0,0.0,
2023-01-02 10:00:00,-0.8520005017648522,0,0.0,
2023-01-02 11:00:00,0.18658272271158244,0,0.0,
2023-01-02 12:00:00,0.38332967497631837,0,0.0,
2023-01-02 13:00:00,1.6927365097095899,0,0.0,
2023-01-02 14:00:00,-1.1864859573631552,0,0.0,
2023-01-02 15:00:00,-0.5857210314622001,0,0.0,
2023-01-02 16:00:00,-1.6109708399639193,1,1.6287831699701953,Gradual Drifts
2023-01-02 17:00:00,-1.407746874099597,0,0.0,
2023-01-02 18:00:00,-1.0356595519834235,0,0.0,
2023-01-02 19:00:00,-1.020170380001398,0,0.0,
2023-01-02 20:00:00,0.4400470348816915,0,0.0,
2023-01-02 21:00:00,1.2256219204461243,0,0.0,
2023-01-02 22:00:00,0.21609759870675724,0,0.0,
2023-01-02 23:00:00,0.8796311508156553,0,0.0,
2023-01-03 00:00:00,0.9687803379445687,0,0.0,
2023-01-03 01:00:00,-0.707942454114611,0,0.0,
2023-01-03 02:00:00,-2.01947778897977,1,2.037290118986046,Gradual Drifts
2023-01-03 03:00:00,0.8153465457444415,0,0.0,
2023-01-03 04:00:00,-0.8385203326504693,0,0.0,
2023-01-03 05:00:00,1.760866572377564,0,0.0,
2023-01-03 06:00:00,1.4744514559572617,0,0.0,
2023-01-03 07:00:00,0.6188168262485618,0,0.0,
2023-01-03 08:00:00,-0.4921698362533925,0,0.0,
2023-01-03 09:00:00,0.226841830734822,0,0.0,
2023-01-03 10:00:00,-1.1736928527043335,0,0.0,
2023-01-03 11:00:00,0.660932592181468,0,0.0,
2023-01-03 12:00:00,0.8465202171843761,0,0.0,
2023-01-03 13:00:00,-2.5837131901416495,1,2.6015255201479253,Gradual Drifts
2023-01-03 14:00:00,-0.648059843841679,0,0.0,
2023-01-03 15:00:00,-1.3021662608194198,0,0.0,
2023-01-03 16:00:00,0.1794805944394776,0,0.0,
2023-01-03 17:00:00,0.17413025791965198,0,0.0,
2023-01-03 18:00:00,-0.008447380651386477,0,0.0,
2023-01-03 19:00:00,-2.1604718220635917,1,2.1782841520698675,Gradual Drifts
2023-01-03 20:00:00,0.6389071681900034,0,0.0,
2023-01-03 21:00:00,0.16825256255163684,0,0.0,
2023-01-03 22:00:00,0.6044117214106517,0,0.0,
2023-01-03 23:00:00,0.2687602766669298,0,0.0,
2023-01-04 00:00:00,-0.4266936468229195,0,0.0,
2023-01-04 01:00:00,-0.08489051448268874,0,0.0,
2023-01-04 02:00:00,-0.6581038165792953,0,0.0,
2023-01-04 03:00:00,1.2073270665254672,0,0.0,
2023-01-04 04:00:00,-1.8661020683034761,1,1.8839143983097522,Gradual Drifts
2023-01-04 05:00:00,0.6070751507489278,0,0.0,
2023-01-04 06:00:00,1.0464587202154914,0,0.0,
2023-01-04 07:00:00,0.6587379131043185,0,0.0,
2023-01-04 08:00:00,-1.2496809228266716,0,0.0,
2023-01-04 09:00:00,0.16958624832816932,0,0.0,
2023-01-04 10:00:00,0.674246898305931,0,0.0,
2023-01-04 11:00:00,0.32418748305771183,0,0.0,
2023-01-04 12:00:00,0.2831050078350674,0,0.0,
2023-01-04 13:00:00,1.2134249633648435,0,0.0,
2023-01-04 14:00:00,0.8446926912927285,0,0.0,
2023-01-04 15:00:00,1.3545846327744722,0,0.0,
2023-01-04 16:00:00,-0.3561700371203981,0,0.0,
2023-01-04 17:00:00,-1.3688277475128945,0,0.0,
2023-01-04 18:00:00,-0.994707378304612,0,0.0,
2023-01-04 19:00:00,0.3826452582937223,0,0.0,
2023-01-04 20:00:00,0.6024987397837904,0,0.0,
2023-01-04 21:00:00,2.394120558432538,1,2.376308228426262,Gradual Drifts
2023-01-04 22:00:00,0.7374341360023523,0,0.0,
2023-01-04 23:00:00,0.7648281181881601,0,0.0,
